brand,price,fuel,mileage,gearbox,year,location,url,image
BMW Seria 3 320d Advantage,82 600 PLN,Diesel,85 000 km,Automatyczna,2019,Warszawa (Mazowieckie),https://www.otomoto.pl/osobowe/oferta/bmw-seria-3-2-0-x-drive-bezwypadkowa-zadbana-regularnie-serwisowana-co-15-tys-ID6HuWrj.html,https://ireland.apollo.olxcdn.com/v1/files/7fqc7ckpvfl62-OTOMOTOPL/image;s=320x240
BMW X3 20d xDrive,39 000 PLN,Diesel,152 000 km,Manualna,2011,Podlesie (Lubuskie),https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HuWIq.html,https://ireland.apollo.olxcdn.com/v1/files/e49l0opn8lrd-OTOMOTOPL/image;s=320x240
BMW Seria 1 118d Advantage,59 998 PLN,Diesel,40 000 km,Automatyczna,2020,Zielona Góra (Lubuskie),https://www.otomoto.pl/osobowe/oferta/bmw-seria-1-bezwypadkowy-100-tylko-40-tys-km-uszkodzony-silnik-ID6HuNY5.html,https://ireland.apollo.olxcdn.com/v1/files/95do3bdbsrlw1-OTOMOTOPL/image;s=320x240
BMW Seria 1 116i,38 500 PLN,Benzyna,79 638 km,Manualna,2012,Łódź (Łódzkie),https://www.otomoto.pl/osobowe/oferta/bmw-seria-1-bmw-serii-1-f20-116i-salon-polska-bezwypadkowy-maly-przebieg-ID6HuR4d.html,https://ireland.apollo.olxcdn.com/v1/files/6szq96n7esal-OTOMOTOPL/image;s=320x240
BMW X3 xDrive20d,26 900 PLN,Diesel,207 000 km,Automatyczna,2008,Gliwice (Śląskie),https://www.otomoto.pl/osobowe/oferta/bmw-x3-xdrive-2-0-177km-xenon-ID6HuUMG.html,https://ireland.apollo.olxcdn.com/v1/files/ics2912e9zfk-OTOMOTOPL/image;s=320x240
BMW Seria 1 118i Sport Line,74 900 PLN,Benzyna,75 697 km,Automatyczna,2019,Pruszków (Mazowieckie),https://www.otomoto.pl/osobowe/oferta/bmw-seria-1-bmw-118i-sport-line-full-led-grazowane-serwisowane-ID6HuRCU.html,https://ireland.apollo.olxcdn.com/v1/files/silk2ye8l9v33-OTOMOTOPL/image;s=320x240
BMW X6 xDrive30d,270 000 PLN,Diesel,142 646 km,Automatyczna,2020,Czastary (Łódzkie),https://www.otomoto.pl/osobowe/oferta/bmw-x6-salon-polska-bmw-x6-xdrive30d-2020-ID6HuUyX.html,https://ireland.apollo.olxcdn.com/v1/files/8hxec887k7cn-OTOMOTOPL/image;s=320x240
BMW Seria 3,53 900 PLN,Benzyna,126 000 km,Automatyczna,2016,Iłów (Mazowieckie),https://www.otomoto.pl/osobowe/oferta/bmw-seria-3-bmw-seria-3-ID6HtyIO.html,https://ireland.apollo.olxcdn.com/v1/files/p250kheas4u82-OTOMOTOPL/image;s=320x240
BMW X1 xDrive25i M Sport sport,91 400 PLN,Benzyna,47 790 km,Automatyczna,2019,Mielec (Podkarpackie),https://www.otomoto.pl/osobowe/oferta/bmw-x1-bmw-x1-ID6HqTi8.html,https://ireland.apollo.olxcdn.com/v1/files/sad9td7wrzy12-OTOMOTOPL/image;s=320x240
BMW X5 xDrive40d,98 400 PLN,Diesel,179 000 km,Automatyczna,2015,Gdynia (Pomorskie),https://www.otomoto.pl/osobowe/oferta/bmw-x5-bmw-x5-40d-skora-hak-head-up-ID6HuU8y.html,https://ireland.apollo.olxcdn.com/v1/files/1ywnl9vtrqu22-OTOMOTOPL/image;s=320x240
BMW X2 sDrive20i,85 000 PLN,Benzyna,70 000 km,Automatyczna,2018,Warszawa (Mazowieckie),https://www.otomoto.pl/osobowe/oferta/bmw-x2-bmw-x2-1998-cm-2-8-sdrive-231-km-70000-km-ID6HbZbA.html,https://ireland.apollo.olxcdn.com/v1/files/w01phk9s10f72-OTOMOTOPL/image;s=320x240
BMW Seria 1 118i,67 000 PLN,Benzyna,98 795 km,Automatyczna,2018,Wągrowiec (Wielkopolskie),https://www.otomoto.pl/osobowe/oferta/bmw-seria-1-piekna-blekitna-bmw-s-1-ID6HaQtN.html,https://ireland.apollo.olxcdn.com/v1/files/v8eusgcza95q1-OTOMOTOPL/image;s=320x240
BMW Seria 4 430i Cabrio M Sport,199 000 PLN,Benzyna,37 000 km,Automatyczna,2021,Koszalin (Zachodniopomorskie),https://www.otomoto.pl/osobowe/oferta/bmw-seria-4-m-pakiet-pro-shadow-line-dolot-mst-lasery-bogata-opcja-ID6HuTJz.html,https://ireland.apollo.olxcdn.com/v1/files/reml8g9c0s0e2-OTOMOTOPL/image;s=320x240
BMW Seria 1 118i,28 999 PLN,Benzyna,150 000 km,Manualna,2010,Luboń (Wielkopolskie),https://www.otomoto.pl/osobowe/oferta/bmw-seria-1-118i150tkmmpakietnavishadow-line-ID6HuNTl.html,https://ireland.apollo.olxcdn.com/v1/files/hff4woubrrwe1-OTOMOTOPL/image;s=320x240
BMW M4,214 999 PLN,Benzyna,88 379 km,Automatyczna,2021,Włocławek (Kujawsko-pomorskie),https://www.otomoto.pl/osobowe/oferta/bmw-m4-pierwszy-w-lasciciel-stan-idealny-ID6HqFMm.html,https://ireland.apollo.olxcdn.com/v1/files/ghz8o520cn172-OTOMOTOPL/image;s=320x240
BMW X1 xDrive20d,69 900 PLN,Diesel,150 000 km,Automatyczna,2016,Żydowo (Wielkopolskie),https://www.otomoto.pl/osobowe/oferta/bmw-x1-bmw-x1-f48-xdrive20d-4x4-salon-polska-ID6HhoBg.html,https://ireland.apollo.olxcdn.com/v1/files/i3k2sydr65du1-OTOMOTOPL/image;s=320x240
BMW Seria 3 320d Efficient Dynamic Edition Advantage,59 900 PLN,Diesel,192 400 km,Manualna,2016,Białystok (Podlaskie),https://www.otomoto.pl/osobowe/oferta/bmw-seria-3-serwisowana-prywatnie-zadbana-ID6HuU1w.html,https://ireland.apollo.olxcdn.com/v1/files/ew6sdgcs4k1y2-OTOMOTOPL/image;s=320x240
BMW X3 xDrive30i GPF Luxury Line,175 900 PLN,Benzyna,24 000 km,Automatyczna,2022,Lublin (Lubelskie),https://www.otomoto.pl/osobowe/oferta/bmw-x3-bmw-x3-xdrive40i-xline-ID6HuSsY.html,https://ireland.apollo.olxcdn.com/v1/files/sbeo2ijy8zxd3-OTOMOTOPL/image;s=320x240
BMW Seria 6 630 i,79 000 PLN,Benzyna,59 000 km,Automatyczna,2007,Wołomin (Mazowieckie),https://www.otomoto.pl/osobowe/oferta/bmw-seria-6-bmw-630i-automat-bardzo-niski-przebieg-59000-km-ID6HihhN.html,https://ireland.apollo.olxcdn.com/v1/files/4q0ge90xv45r3-OTOMOTOPL/image;s=320x240
BMW X1 xDrive18d M Sport,91 000 PLN,Diesel,59 820 km,Automatyczna,2018,Warszawa (Mazowieckie),https://www.otomoto.pl/osobowe/oferta/bmw-x1-super-stan-ID6HuPfE.html,https://ireland.apollo.olxcdn.com/v1/files/434yzuoxf6t12-OTOMOTOPL/image;s=320x240
BMW X3,34 900 PLN,Diesel,223 174 km,Automatyczna,2013,Kielce (Świętokrzyskie),https://www.otomoto.pl/osobowe/oferta/bmw-x3-bmw-x3-xdrive20d-ID6HuT6Q.html,https://ireland.apollo.olxcdn.com/v1/files/dt38j2vucwiu2-OTOMOTOPL/image;s=320x240
BMW X1,36 900 PLN,Diesel,148 700 km,Automatyczna,2012,Węgierki (Wielkopolskie),https://www.otomoto.pl/osobowe/oferta/bmw-x1-x-drive-navi-skory-multi-hak-ID6Hqqyo.html,https://ireland.apollo.olxcdn.com/v1/files/aotbg2x928xt3-OTOMOTOPL/image;s=320x240
BMW Seria 3 318d Touring Modern Line,39 900 PLN,Diesel,203 000 km,Manualna,2014,Nowa Sławogóra (Mazowieckie),https://www.otomoto.pl/osobowe/oferta/bmw-seria-3-idealny-stan-mega-wyglad-modern-line-ID6HuSMj.html,https://ireland.apollo.olxcdn.com/v1/files/3ocd300f87aq-OTOMOTOPL/image;s=320x240
BMW Seria 5 525d xDrive,75 600 PLN,Diesel,215 000 km,Automatyczna,2015,Gdynia (Pomorskie),https://www.otomoto.pl/osobowe/oferta/bmw-seria-5-pierwszy-wlasciciel-bezwypadkowe-serwisowane-do-dzis-ID6HqQYW.html,https://ireland.apollo.olxcdn.com/v1/files/659it7iumoa81-OTOMOTOPL/image;s=320x240
BMW Seria 3 318d,54 000 PLN,Diesel,133 212 km,Manualna,2016,Poznań (Wielkopolskie),https://www.otomoto.pl/osobowe/oferta/bmw-seria-3-bmw-318d-zadbany-serwisowany-klimatronik-opony-gratis-ID6HoigL.html,https://ireland.apollo.olxcdn.com/v1/files/4cm6rzrncrt03-OTOMOTOPL/image;s=320x240
BMW Seria 3 320d xDrive M Sport sport,174 900 PLN,Diesel,58 000 km,Automatyczna,2022,Łaskarzew (Mazowieckie),https://www.otomoto.pl/osobowe/oferta/bmw-seria-3-m-pakiet-pl-salon-fv23-xdrive-lift-hud-ID6HuTcd.html,https://ireland.apollo.olxcdn.com/v1/files/ubrl8ucgm0ew2-OTOMOTOPL/image;s=320x240
BMW Seria 3 318i Sport Line,85 900 PLN,Benzyna,143 600 km,Manualna,2021,Poznań (Wielkopolskie),https://www.otomoto.pl/osobowe/oferta/bmw-seria-3-touring-salon-polska-ID6HuNWa.html,https://ireland.apollo.olxcdn.com/v1/files/uwdnt2orv0mb-OTOMOTOPL/image;s=320x240
BMW Seria 3,232 900 PLN,Diesel,1 km,Automatyczna,2024,Katowice (Śląskie),https://www.otomoto.pl/osobowe/oferta/bmw-seria-3-320d-xdrive-limuzyna-pakiet-sportowy-m-pro-190km-ID6HuVrL.html,https://ireland.apollo.olxcdn.com/v1/files/7uxfrjbh5jzf1-OTOMOTOPL/image;s=644x461
BMW Seria 3 318d Luxury Line,74 900 PLN,Diesel,215 000 km,Automatyczna,2020,Wrocław (Dolnośląskie),https://www.otomoto.pl/osobowe/oferta/bmw-seria-3-bmw-318d-hybrida-diesel-ID6Hu9t7.html,https://ireland.apollo.olxcdn.com/v1/files/qwvjw0nsnw6z2-OTOMOTOPL/image;s=320x240
BMW 1M,65 000 PLN,Benzyna,150 000 km,Automatyczna,2013,Gorzów Wielkopolski (Lubuskie),https://www.otomoto.pl/osobowe/oferta/bmw-1m-x-drive-480km-full-opcja-ID6Hq1XF.html,https://ireland.apollo.olxcdn.com/v1/files/9yvnuqgbgjgw2-OTOMOTOPL/image;s=320x240
BMW Seria 4 420d M Sport,96 000 PLN,Diesel,85 000 km,Automatyczna,2018,Długie Pole (Pomorskie),https://www.otomoto.pl/osobowe/oferta/bmw-seria-4-bmw-4-f36-420d-m-sport-2018-ID6Hmqzv.html,https://ireland.apollo.olxcdn.com/v1/files/ohqe82b5745g2-OTOMOTOPL/image;s=320x240
BMW X6 xDrive40i,279 000 PLN,Benzyna,45 000 km,Automatyczna,2022,Poznań (Wielkopolskie),https://www.otomoto.pl/osobowe/oferta/bmw-x6-bmw-x6-40i-ID6HuOBW.html,https://ireland.apollo.olxcdn.com/v1/files/ck7xv5xg12z41-OTOMOTOPL/image;s=320x240
